# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace --top-module lj12a3_proximity_driver_tb -Wno-TIMESCALEMOD -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-LATCH -DROUTER_IGNORE_NOISE -Itb/tests -Mdir tb/tests/temp/obj_dir src/drivers/proximity_sensor/lj12a3_proximity_driver.sv tb/tests/lj12a3_proximity_driver_tb.sv"
S  10993608   109260  1755756716   306492020  1705136080           0 "/usr/bin/verilator_bin"
S      4942   109421  1755756716   378492021  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      4212 10977524091857436  1757092295   524146100  1757092295   524146100 "src/drivers/proximity_sensor/lj12a3_proximity_driver.sv"
S       322 10414574138471703  1756362176   265503600  1756362176   265503600 "tb/tests/lib/test_macros.svh"
S      6458 20266198323246377  1757092956   184928000  1757092956   184928000 "tb/tests/lj12a3_proximity_driver_tb.sv"
T      5866 47006321110738551  1757092965   764390500  1757092965   764390500 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb.cpp"
T      3456 30680772461518653  1757092965   760394100  1757092965   760394100 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb.h"
T      1866 32932572275335682  1757092965   814640900  1757092965   814640900 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb.mk"
T       920 23925373020435415  1757092965   751336500  1757092965   751336500 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__Syms.cpp"
T      1306 8725724278067547  1757092965   756806000  1757092965   756806000 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__Syms.h"
T       359 14073748835635637  1757092965   796857700  1757092965   796857700 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__TraceDecls__0__Slow.cpp"
T      6039 9007199254847016  1757092965   800938600  1757092965   800938600 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__Trace__0.cpp"
T     23798 10696049115107535  1757092965   796857700  1757092965   796857700 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__Trace__0__Slow.cpp"
T      4003 14918173765725052  1757092965   770435800  1757092965   770435800 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb___024root.h"
T      2016 12947848928791266  1757092965   780711000  1757092965   780711000 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb___024root__DepSet_h7516df43__0.cpp"
T     80807 8444249301420863  1757092965   789627800  1757092965   789627800 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb___024root__DepSet_h7e1eb910__0.cpp"
T      8381 19984723346557614  1757092965   777049400  1757092965   777049400 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb___024root__DepSet_h7e1eb910__0__Slow.cpp"
T       954 44754521297095221  1757092965   773534700  1757092965   773534700 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb___024root__Slow.cpp"
T      1060 27021597764397646  1757092965   805583800  1757092965   805583800 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__main.cpp"
T       799 30399297484809851  1757092965   766881100  1757092965   766881100 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__pch.h"
T      1334 23362423067182467  1757092965   819649900  1757092965   819649900 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__ver.d"
T         0        0  1757092965   823090200  1757092965   823090200 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__verFiles.dat"
T      1953 9007199254921868  1757092965   810089500  1757092965   810089500 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb_classes.mk"
