# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace -Wno-TIMESCALEMOD -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-LATCH -Itb/tests -Mdir tb/tests/temp/obj_dir --top-module lj12a3_proximity_driver_tb src/drivers/proximity_sensor/lj12a3_proximity_driver.sv tb/tests/lj12a3_proximity_driver_tb.sv"
S  10993608   109260  1755756716   306492020  1705136080           0 "/usr/bin/verilator_bin"
S      4942   109421  1755756716   378492021  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      4238 10977524091857436  1757050556   436935200  1757050556   436935200 "src/drivers/proximity_sensor/lj12a3_proximity_driver.sv"
S       322 10414574138471703  1756362176   265503600  1756362176   265503600 "tb/tests/lib/test_macros.svh"
S      5678 29836347531386431  1757051101   757078700  1757051101   757078700 "tb/tests/lj12a3_proximity_driver_tb.sv"
T      5866 7036874418315337  1757051113   304372000  1757051113   304372000 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb.cpp"
T      3456 6192449488183368  1757051113   300372100  1757051113   300372100 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb.h"
T      1866 2814749767655522  1757051113   361817300  1757051113   361817300 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb.mk"
T       920 17732923532980313  1757051113   294367300  1757051113   294367300 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__Syms.cpp"
T      1306 5348024558051381  1757051113   297374900  1757051113   297374900 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__Syms.h"
T       359 3096224744366170  1757051113   340405400  1757051113   340405400 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__TraceDecls__0__Slow.cpp"
T      6540 2251799814234203  1757051113   344359800  1757051113   344359800 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__Trace__0.cpp"
T     24997 3377699721076823  1757051113   339395800  1757051113   339395800 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__Trace__0__Slow.cpp"
T      4389 3659174697787470  1757051113   311978600  1757051113   311978600 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb___024root.h"
T      2016 3377699721076819  1757051113   326210800  1757051113   326210800 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb___024root__DepSet_h7516df43__0.cpp"
T     78386 2251799814234198  1757051113   332214700  1757051113   332214700 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb___024root__DepSet_h7e1eb910__0.cpp"
T      8847 4785074604630098  1757051113   319171100  1757051113   319171100 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb___024root__DepSet_h7e1eb910__0__Slow.cpp"
T       954 3377699721076816  1757051113   315109000  1757051113   315109000 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb___024root__Slow.cpp"
T      1060 2251799814234206  1757051113   348728600  1757051113   348728600 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__main.cpp"
T       799 8725724278579277  1757051113   307465100  1757051113   307465100 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__pch.h"
T      1334 2251799814234211  1757051113   366321100  1757051113   366321100 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__ver.d"
T         0        0  1757051113   369363300  1757051113   369363300 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb__verFiles.dat"
T      1953 3096224744366175  1757051113   357711900  1757051113   357711900 "tb/tests/temp/obj_dir/Vlj12a3_proximity_driver_tb_classes.mk"
